ID_SA,NAME_SA,COUNTRY_SA,THEME_SA,CLASSIFICATION_SA,imageUrl
1,方坤祺,基隆市,魔術表演,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F451/e7934d11-505d-4735-92d2-74aed29014d2.JPG
2,王建雄,基隆市,吉他自彈自唱,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F452/45009b85-dcac-45d6-9092-ca497be074f4.JPG
3,朱崇能,基隆市,草編、紙藝、童玩,創意工藝,
4,王盛昌,基隆市,烤漆噴畫,視覺藝術,
5,邱淑君,基隆市,民俗鄉土藝術,創意工藝,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F455/5afe835e-5820-4b30-bf57-ccdcb95bcfb5.jpg
6,朱庭慧,基隆市,古箏演奏,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F456/7e12f446-0a29-486d-bee7-249f33f492fa.JPG
7,邱藍月娥,基隆市,水晶珠串裝飾,創意工藝,
8,翁蘭香,基隆市,編織吸管、童玩,創意工藝,
9,余至寬,基隆市,吉他自彈自唱,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F459/171bd5e3-4915-42e6-9523-e6e852ecd024.JPG
10,張坤泰,基隆市,烙鐵板畫及板書,創意工藝,
11,吳坤炤,基隆市,吉他自彈自唱,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F461/1c5515c5-c839-4229-a788-eef9596f500d.jpg
12,吳昆育,基隆市,電鋼琴演奏,表演藝術,
13,張武興,基隆市,草編、紙藝、吸管工藝,創意工藝,
14,吳旻鴻,基隆市,吉他自彈唱,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F464/de52f4f1-a84f-4bbb-af17-adf687aae7a2.JPG
15,張惟勝,基隆市,篆刻、手工藝、書法,創意工藝,
16,陳素娟,基隆市,串珠、壓花,創意工藝,
17,鄒幸泰,基隆市,剪側影,創意工藝,
18,吳冠達,基隆市,魔術,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F468/396bd591-fb38-4710-a654-13d7d726b399.jpg
19,吳鴻寶,基隆市,Q版人像,視覺藝術,
20,劉鳳珠,基隆市,超輕粘土創作,創意工藝,
21,呂珠季,基隆市,電子琴演奏,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F471/3d8faed4-5d37-41c9-82ac-f67e72a124d6.jpg
22,宋俋蓁,基隆市,麥克筆人像素寫,視覺藝術,
23,李素梅,基隆市,人像繪畫,視覺藝術,
24,嚴柯秀蘭,基隆市,籐編、童玩、紙藝,創意工藝,
25,李新孔,基隆市,吉他＋口琴彈唱,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F475/55f5fbcd-78d0-4522-bfee-a66ed9415f71.JPG
26,白吉平,基隆市,捏麵人,創意工藝,
27,汪進發,基隆市,鋸琴演奏,表演藝術,https://cloud.culture.tw/h_upload_ccacloud/performer/pic/A0/B0/C0/D0/E7/F477/c25b265e-3bd3-45a5-9de9-1996d0ae14c8.jpg
28,周松村,基隆市,尺八演奏,表演藝術,
29,呂佳婉,基隆市,彩繪,創意工藝,
30,李碧霞,基隆市,氣球藝術,創意工藝,
31,紀秀月,臺北市,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-10/395f6c4d-1032-4abd-b06e-d9ca37858d52/e0477eb94ad98ed644c6bf50d106d81a.png
32,李政忠,臺北市,陶笛示範教學、音樂演奏,表演藝術,
33,許麗雪,臺北市,月琴自彈自唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/cc506b5a-0f3c-4567-845f-6d39e81ffe4c/ea3f12d464b4d5a80ba497a1a6517d96.jpg
34,陳妍如,臺北市,長笛演奏，歌唱,表演藝術,
35,謝寶丹,臺北市,唱歌,表演藝術,
36,吳奇鴻,臺北市,小丑、氣球、行動雕像,表演藝術,https://cloud.culture.tw/c_upload_busker/image/2018-05-19/9b745455-f95e-4a56-9d74-697e4cfa631d//2e5dde148cca645630e809f96360a296.jpg
37,胡清風,臺北市,鋸琴演奏,表演藝術,
38,劉懋漳,臺北市,手風琴、竹板快書、老歌演奏,表演藝術,
39,陳坤波,臺北市,吉他、口琴彈唱,表演藝術,
40,趙仲榮,臺北市,默劇、魔術、氣球秀,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-04-07/24a379e4-e7d9-4843-bd37-d727e5b645ba/8a926642453148b5b46808abda0b48dd.jpg
41,徐承邦,臺北市,口琴吹奏,表演藝術,
42,李冠毅,臺北市,小提琴演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/aecf4e81-292a-49e1-beb6-9f9c3bae1c0f/6065968416c273264554f891da0371ba.JPG
43,陳孟俊,臺北市,二胡演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-10/d66f9cb8-8074-46b4-bbbe-751430d8a310/89aea7d03fbefa71599825feb7b0ba44.jpg
44,鄭成發,臺北市,電子琴、口琴演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/fca180bd-e552-411f-9418-3c8d9d03cd09/80c656ab0e1f8386e774310123f2e665.jpg
45,陳勝航,臺北市,西班牙吉他演奏,表演藝術,
46,胡清祥,臺北市,豎笛演奏,表演藝術,
47,陳哲明,臺北市,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-10/670ac5c4-0f3d-4225-80cd-db47bba68d25/e2e1226350ff3ded18e42469adaa9f43.jpg
48,蕭可鉅,臺北市,傳統技藝打陀螺,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/63d40129-7294-492c-bf0b-596e1d74856b/5bfcf2e71405937fefc096f9740d6b00.jpg
49,張林?,臺北市,豎笛,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-06-01/21a2dfec-cd35-4e7d-bee6-fce3f7e9067a/e9aec44b93a813819cfdc0a6b4ea496e.jpg
50,吳柏毅,臺北市,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2016-07-28/b48f7c39-a3d5-4bec-aab2-b525c9ae41d1/8757488c1b800f85daa97398db71ed85.jpg
51,米奇?,臺北市,蕭類樂器演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-29/2fdb32ab-de7b-4ce5-a643-e5d94d3cf24c/0feb3cdc4399528ebb68397a0de8fcff.jpg
52,林家德,臺北市,歌唱、吉他演奏,表演藝術,
53,洪竹駿,臺北市,詞曲創作發表,表演藝術,
54,唐招財,臺北市,民俗雜技,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/5c426137-9c74-4ae1-9701-db6ee843bd77/0ccdae4878c02dd123ad783dfd1e852b.jpg
55,高炎,臺北市,薩克斯風演奏,表演藝術,
56,蘇福寶,臺北市,洞簫、笛子演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/93a3ac7b-bef4-4cc7-a9e3-bb1cce7d8008/7dd6a7a8675b7e437e79b08d27a942ea.jpg
57,洪仁勇,臺北市,汽球造型及魔術,表演藝術,
58,林福德,臺北市,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/75bd6d18-8285-453e-9fca-1c25aeba182b/d1fb2f5935447806d70b3ad7a0c3b529.jpg
59,張博威,臺北市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-03-15/b8a43538-8a55-492d-8b9e-6e2f77c71219/0cdcddc442810b3012a57e2172fe5e17.JPG
60,陳明雄,臺北市,素描,視覺藝術,
61,吳旻鴻,雲林縣,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2016-06-30/fb36da2c-3e8d-4824-91bc-530f85f55fb9/10d58782872776d0ea8769929ed0ffc8.jpg
62,柯勝傑,雲林縣,吉他彈唱,表演藝術,
63,黃志可,雲林縣,二胡彈唱,表演藝術,
64,梁智凱,雲林縣,吉他彈唱,表演藝術,
65,穆艾卿,雲林縣,魔術表演　　　　　吉他彈唱,表演藝術,
66,劉威延,雲林縣,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/image/2019-01-03/6efa3601-b5df-4908-9760-9bd74e64133b/01b5fa0eeb84f9fdcc0478c605dbfd53.jpg
67,張智鈞,雲林縣,吉他彈唱,表演藝術,
68,路口逗留二人組 　　,雲林縣,吉他　　　　　　　鍵盤演奏彈唱,表演藝術,
69,陳又銘,雲林縣,吉他彈唱,表演藝術,
70,歐相宙,雲林縣,樂器彈唱,表演藝術,
71,趙仲榮,雲林縣,氣球秀　　　　　　默劇、魔術,表演藝術,
72,街頭團康 　　,雲林縣,卡拉OK帶動唱,表演藝術,
73,戀的音樂藝術 　　,雲林縣,樂團表演,表演藝術,
74,朱俊傑,雲林縣,口琴與吉他創意獨奏,表演藝術,
75,陶氣貓 　　,雲林縣,陶笛音樂演奏,表演藝術,
76,抗癌歌手 　　,雲林縣,電子琴彈唱,表演藝術,
77,陳宜男,雲林縣,排笛獨奏,表演藝術,
78,鄭億祥,雲林縣,電子琴彈唱,表演藝術,
79,風之情流行樂團,雲林縣,電子琴與管樂器合奏,表演藝術,
80,方坤?,雲林縣,魔術表演,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2016-08-12/921e01b0-88e8-44b4-8ba6-646a6878eb1b/dec12f65f8d164e58afa1cbade0933a2.jpg
81,吳坤炤,雲林縣,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-07-24/7360d4c4-d470-4108-a097-bfdb153ff7a6/8abe7fe1e48316672280cb8b25cddc6a.jpg
82,李新孔,雲林縣,吉他與口琴彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2016-06-30/f356bf96-6954-426c-b35e-8960a0fe45e4/c4e0dac1cae9353837d5007293878549.jpg
83,胡庭瑀,雲林縣,吉他彈唱,表演藝術,
84,黃靜香,雲林縣,電子琴彈唱,表演藝術,
85,林繞川,雲林縣,電子琴彈唱,表演藝術,
86,劉遠山,雲林縣,口琴演奏,表演藝術,
87,愛的進行式樂團,雲林縣,樂團演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2016-08-12/d8a1d855-9e1f-45c9-8025-c246d7bc289c/96ed4bc42531a1e7571b7eb90fe030b3.jpg
88,王建雄,雲林縣,吉他彈唱,表演藝術,
89,林威宇,雲林縣,電子琴彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2016-06-30/aca46d4e-2027-43e4-9ed7-ef69ee9d443f/7f90d5dda6da98da7f754f8c9bb2bcd5.JPG
90,韓齊家,雲林縣,吉他彈唱,表演藝術,
91,趙敦毅,臺中市,現代立方體,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-04-24/22560e4b-055a-40d2-ab69-d91c10b372fd/3299a10d0e06ac5a316af57c878ba220.jpg
92,陳玥戎,臺中市,襪子娃娃創作,創意工藝,
93,李羿嬅,臺中市,毛線編織,創意工藝,
94,蕭湘婷,臺中市,鍵盤自彈自唱,表演藝術,
95,香雞堡樂團,臺中市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-04-24/328c7e32-7c32-447e-b307-6794ab4d6d13/afe03a0dffbd737c4888ddcdcce42979.jpg
96,林坤山,臺中市,創意童玩,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-04-24/5d489dfe-220b-483b-882c-63092d684a9a/db815f0744feb9170a828c2d16f25fa0.jpg
97,許碧莉,臺中市,燈籠製作彩繪,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-04-24/bde04960-dcb2-4263-86e9-9099c114261a/a398cd313cfcc8bfb25231c2b1462228.jpg
98,HYDRA街頭劇場,臺中市,當代特技舞蹈,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-04-24/4eebe697-f7a3-482d-ab77-34439881a4a2/2cd44e0b2601cb497ec275eaebd75960.jpg
99,舅甥二人組,臺中市,Keyboard、Sax演奏,表演藝術,
100,一針一線X幸福無限,臺中市,手工針線織品、十字繡藝品,創意工藝,
101,美美樂團,臺中市,古典吉他，小提琴合奏,表演藝術,
102,環保素材巧作園,臺中市,環保素材創意手作、袋袋相傳,創意工藝,
103,水沙蓮愛UK樂團,臺中市,木箱鼓、烏克麗麗彈唱,表演藝術,
104,步步高升,臺中市,踩高蹺,表演藝術,
105,棒棒糖樂團,臺中市,音樂演唱,表演藝術,
106,林秀真,臺中市,折氣球,表演藝術,
107,廖美惠,臺中市,薩克斯風演奏,表演藝術,
108,有夠玩皮,臺中市,皮雕皮物製作,創意工藝,
109,徐于鈞,臺中市,手工髮飾品,創意工藝,
110,大木文創〈玩聚鄉〉,臺中市,童玩文創工藝,創意工藝,
111,廖沛淳,臺中市,乾燥花藝與節日花藝現場製作～,創意工藝,
112,Cat&Owl手作鋪,臺中市,黏土創作、飾品、雜貨、複合式媒材創作,創意工藝,
113,李淑玲,臺中市,種子的保存，處理，編結,創意工藝,
114,兔咪手作,臺中市,布藝、飾品創作,創意工藝,
115,梵希創意設計,臺中市,複合媒材創作,創意工藝,
116,黃世豪,臺中市,多肉植物盆栽組盆藝術,創意工藝,
117,黃承皇,臺中市,輪轉氣球~散播歡樂、散播愛,創意工藝,
118,李玉琪,臺中市,皮雕創作工藝,創意工藝,
119,愛麗瑪仕飾品工坊,臺中市,手工藝品、小物,創意工藝,
120,謝佳雯,臺中市,金工鍛敲紋理成型,創意工藝,https://cloud.culture.tw/c_upload_busker/image/2019-03-18/c7bbab27-4deb-4039-a676-530805229c51//6698ee604cf2dd702008048d24bac5d8.jpg
121,捌樓小吉他樂團,南投縣,烏克麗麗、木箱鼓、u-Bass,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-05-24/1ef016bd-2fed-4949-8d9c-2c19dd29d66d/41d0af57e888556393ec69403956fb67.jpg
122,董逢盛,南投縣,口琴吹奏、歌唱翻花繩,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-24/3278c3a8-8766-49cd-8419-bd120de12fe4/ad30b93a1affd8ab8997c984cd43f5a7.jpg
123,鄒秀芳,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-24/d72e7535-4546-4d61-9492-81f01ea0b659/30eef036d74acbdf4d32b31c816eab64.jpg
124,朱福進,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-24/58f14ba6-3a21-473f-aea4-5fe1dd9ec479/86d4e0e8a0940b85a0075aea11ffcf80.PNG
125,顏良豈,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-24/86937186-5a0d-44df-b168-b5e9cd0ba2e2/0ca411e8ac5c233ca527ea7a2b5aee4f.JPG
126,黃政亮,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-24/96a34e1a-4f1b-4feb-922b-286a22686f27/17ca494feee9597f5768323165dfcd4f.jpg
127,石家如,南投縣,唱歌,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-23/5a7d9b6f-8dd3-4ede-b4a8-f14ea518cdec/a8bad80419154babc220d5fb5f1169e7.jpg
128,徐百香,南投縣,歌唱及長笛吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-23/93ff2704-8498-4fa6-a979-a42371c3b958/ff8be8c229e21428c6756912a5e8fb11.jpg
129,林沅鴻,南投縣,電子琴演奏、歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-25/aaa877b7-16a2-4b58-b974-beb5c3aa06a0/9385773c1512ca093bc700cfb616ec3b.jpg
130,黃志偉,南投縣,薩克斯風演奏、歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/image/2018-06-26/1cfbdd94-2e3b-49d9-809f-ed07e24c4429/a010e8476d696a1af99fbffd163bd190.jpg
131,李斯勇,南投縣,演奏:打擊,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-25/a933dba4-2910-49a6-85c9-2b4908233429/c5676503ba07927908c544ba29e17d0b.JPG
132,馬仲毅,南投縣,歡樂造型氣球,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-25/e2f76125-809e-450e-b77f-c84a69d9c8eb/e74e71341ba20b17dad6312f9b528d24.jpg
133,劉鳳蘭,南投縣,手作編織作品,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-25/1c8b86ff-7f8a-4a1a-aac6-97b01963471d/112eeaf088c044f09c87031915904f7c.JPG
134,K&S流行樂團,南投縣,電子琴薩克斯風合奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-05-24/669c69a8-7de2-4d96-9222-6a966e0732d6/fdf88b9e5a6396d8720bd1cecca20a0b.jpg
135,摩登原始人,南投縣,演奏、演唱、吉他,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-07-26/16d01e24-f1ff-48a2-9d15-eeed0f59fcb1/3085e0b933add914b3e27a225a189639.jpg
136,廣建章,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/eb4472c8-d45a-497c-89fd-d4400c63573c/e1a363f88aae0ee3a147f6b65eb91edd.jpg
137,李建明,南投縣,歡樂造型氣球,表演藝術,https://cloud.culture.tw/c_upload_busker/image/2020-05-28/d8fc3d81-44b4-4ee7-aa32-90ae3d4e44f7//70e364be5a366f9ff950c852f8a0d2f4.jpg
138,林裕肱,南投縣,吉他演奏及彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-05-25/29a304ea-b8c8-4f5b-a466-47fc56962545/ac3687b7e5aa85616566750375bcd0d0.jpg
139,和風樂團,南投縣,薩克斯風、小提琴演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-05-25/8176e378-2633-48bd-84a7-32d7e005def8/026f68ea5534259a0817152ccb7b946f.jpg
140,鄉土之美合唱團,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/team/image/2017-05-25/3ad267ad-4faf-401f-983d-11a9d803ee45/e064b178d05a6b0556dc8c6123be1316.jpg
141,林人生,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-06-06/e389d1a9-5116-4519-98a7-174c7790c490/310b726186457839f79e4ea7bc0a2270.jpg
142,林再來,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/8c000d0f-2e82-4eec-8d02-0422a26bc06a/9d91f17ec4552d2954efd0c50d23c8f2.jpg
143,林昱慈,南投縣,陶笛演奏、舞蹈,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/3bf86eb1-1fc1-400d-a6f5-176e6f9ca8ca/f7bae57fe5c7860848ca2618822acb9a.jpg
144,魯映．棘奧,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/c9936489-5642-409c-b29d-9b16accd8f2d/ef697c41042aaa6856149755d4b0344a.jpg
145,詹壽美,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/7962f017-5a16-4d60-9bf9-06779ef954d0/dd10088b097472399fe64b62e34244da.jpg
146,詹呂理傑,南投縣,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/b29fc499-93fc-43b7-ac57-7a018a387579/0ebf3b2bfe0945dde1d95db083f038db.jpg
147,王智賢,南投縣,爵士鼓,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/479a0846-50b9-4fac-a47e-1c044d1654a0/f88cd6cab06991a6a902824034298e16.jpg
148,陳徐光,南投縣,薩克斯風演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/f46ae8a5-abf4-423d-8544-92437bdfdafc/91c9d76002730bfbbd77331de0e81ba0.jpg
149,梁松雄,南投縣,長笛、小提琴,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/007d79e2-d451-44c3-b4e7-788dc14bf44c/e28b12816409d1e56bf6e48ba2d942fb.jpg
150,呂慧芬,南投縣,長笛演奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-25/f3802e1a-331d-420e-a11f-1dc6a1584ca4/b04ebc7b6f86e411f7e0668bdfe7f84f.jpg
151,羅新運,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/8efb0dd2-ba17-4ff7-a221-b86f12249bdb/6dda41692958503c7c86a785aaaa7310.JPG
152,張添福,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/882f77ce-3a46-44e2-97a9-e1c08987f490/242d68d77fc22aee86e505cca870aab3.JPG
153,周佑達,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/6902f173-f54c-4d85-8a60-06d0a4c0af87/724dfebcef767a318ee08e7e20d1ed89.JPG
154,陳夆名,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/ee08ed61-86f6-4142-8972-b5b55b4a0b5e/930d5c2ef24c3260c20c9c47ce22cb77.JPG
