ID_SA,NAME_SA,COUNTRY_SA,THEME_SA,CLASSIFICATION_SA,imageUrl
155,李明全,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/bbfe79f6-e9d2-4e86-8ec0-82d8f5b743cd/39857bdb913c9f171829e85c1cf1575a.JPG
156,李泳誼,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/50a0fb77-0f4b-457e-af2f-27045783d6c2/855787955fa3a0d6752a3d0912615ea3.JPG
157,陳秀雲,臺南市,二胡彈奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/645530ce-1c1d-4b01-bd3c-fd843276084d/f65bf297b9275e736282c9a3808d52a9.JPG
158,史瑞生,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/2f94e8af-1683-42e5-851d-9f7cb82e7e0f/dffda04d6ddcc44ace33afc53f5a4e59.JPG
159,倪有慶,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/ecd79495-3e88-469a-8d3c-4c6bf6c8a16a/799c0d1888fc39d53aa8eaa5b2229b65.JPG
160,范華亭,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/00555bd0-a88f-4c5b-a19d-e604c284a9f5/cdfa3225da6dafca018e0b53d0c889d6.JPG
161,陳溪林,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/9227aa2e-a4c4-4952-8496-4a07d6fd53ad/fb5a0723ff95b60be9335db0a94907b0.JPG
162,張文雄,臺南市,手風琴彈奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/320f9869-5673-4ee0-b3a6-75f43b224c5a/ec7ac0286f4581aa65f823a2ea69d5d6.JPG
163,林芫興,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/0cf980a2-b6d5-4ffe-bdda-1bb114746d09/083d53ee9318f573fe7a730228efe9fe.JPG
164,廖偉翔,臺南市,花式扯鈴表演,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/0fbd654f-8a9c-4d34-834c-4b9332b79a5d/116386be9f02c1395e5fc946d11f655c.JPG
165,劉晏,臺南市,爵士鼓打擊,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/02279347-f61c-4f3c-8287-59594467614e/c29e01463ff85bce1f28ca7dcce5fbf1.JPG
166,吳進財,臺南市,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/60434036-924b-419c-8333-22f1fbf365d0/68c314e6153a6f0fcc17ac859fca0cdd.JPG
167,王虹津,臺南市,歌唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/d41f8e3e-c881-46a1-8331-b849d55bdad5/e851cfc3990a769f90a05e8e5f1a6f4d.JPG
168,鍾安政,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/321cdc10-7312-4bbb-9500-2712d8220118/6a90ee0a43bd544871f6afb185616f67.JPG
169,王金良,臺南市,吉他彈奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/31d8df62-3f95-45de-8bab-892e84743701/df08f9964309d007b74997e02b7d77bc.JPG
170,黃志強,臺南市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/ec4c6b50-3ac0-4d16-ac01-7bdbf7a0bd06/cd016f1edaa8e2ac473f2a53266af0af.JPG
171,黃禹晸,臺南市,電子琴彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/f6be8557-930c-44c0-b842-7b099804d1da/087fd60fa2bf5c00a529fbbd5e6bcc94.JPG
172,王炳勳,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/0ada8384-313c-435a-b4bb-87d4ba33520a/251a33af55c013becfb0ddd93b0710e5.JPG
173,陳慈鳳,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/a3bb8a03-50a2-464d-994f-47ab8e8e8115/264fff763b941e4f1c7fb3e2f57cfe48.JPG
174,陳宗平,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/b5ec52ac-b682-4704-9ae3-def009bb10f5/b56ad7defe01af0cd066a2f189fb9288.JPG
175,吳國勝,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/ed5c1e7c-0f50-481d-89f2-9a0685b0632b/6674d812e739e6ffe65d28a8615fe198.JPG
176,郭崇勝,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/a0cc0c0f-e9e1-47bb-9a70-2400b7016743/a1fdd22b350bcd2367426b0bc747a6ff.JPG
177,葉國珍,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/ebda3712-581c-4c69-90de-4feacc825fd7/d4a6bf30296bad960eca5b7f09155498.JPG
178,姜佳宏,臺南市,花式扯鈴表演,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/c6883a0a-03bf-4392-b2ac-b3b8ad6d57f7/55e0a53ac442daa8ae587bfa9a158ae8.JPG
179,王培儒,臺南市,吉他彈奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/d8cfdaa4-6803-4e20-8e31-354890dfe2f4/3c0c111b1508045697c22323a84eed4c.JPG
180,陳怡佑,臺南市,薩克斯風吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-07-13/95cbbefd-8a61-4a34-8ca6-3f3d33e64359/b1cdfd1972d946dd5803341501be1ee4.JPG
181,賀春桂,屏東縣,捏麵人,表演藝術,
182,許黎鵬,屏東縣,薩克斯風演奏,表演藝術,
183,吳旻鴻,屏東縣,吉他演奏,表演藝術,
184,黃碧梅,屏東縣,皮雕、編織,表演藝術,
185,何進丁,屏東縣,草編創意與教學,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-05-23/1a505525-58a2-4acc-969a-8872cba24f31/d0d49747c5fbb84aa2a7bbe29a86cd6b.jpg
186,黃元國,屏東縣,月琴、嗩吶,表演藝術,
187,廖基宏,屏東縣,薩克斯風演奏,表演藝術,
188,謝信驊,屏東縣,爵士鼓,表演藝術,
189,蕭世彥,屏東縣,吹糖,表演藝術,
190,李尚軒,屏東縣,電子琴演奏,表演藝術,
191,林彩琴,屏東縣,傳統手工編織工藝,表演藝術,
192,顏淑香,屏東縣,打包帶系列、編織,表演藝術,
193,洪進財,屏東縣,劊作瓦雕、漂流木,表演藝術,
194,劉泊彤,屏東縣,打包帶系列、編織,表演藝術,
195,楊癸陽,屏東縣,吉他及電子琴自彈自唱,表演藝術,
196,沈家文,屏東縣,薩克斯風演奏,表演藝術,
197,黃泓銘,屏東縣,創意編繩、串?,表演藝術,
198,劉雅萍,屏東縣,環保素材創作,表演藝術,
199,洪建聲,屏東縣,小提琴、薩克斯風演奏,表演藝術,
200,王弘原,屏東縣,口琴演奏、歌唱,表演藝術,
201,葉清義,屏東縣,各式樂器演奏,表演藝術,
202,葉志皇,屏東縣,氣球教學,表演藝術,
203,張弘銘,屏東縣,薩克斯風演奏,表演藝術,
204,陳泰華,屏東縣,薩克斯風演奏,表演藝術,
205,邱冠登,屏東縣,薩克斯風演奏,表演藝術,
206,黃振翔,屏東縣,樂團,表演藝術,
207,楊聰榮,屏東縣,二胡演奏,表演藝術,
208,王錫鏞,屏東縣,薩克斯風演奏,表演藝術,
209,王為騰,屏東縣,主持,表演藝術,
210,陳義明,屏東縣,陶笛演奏,表演藝術,
211,陳國芳,桃園市,客家八音歌謠演奏,表演藝術,
212,謝文山,桃園市,薩克斯風演奏,表演藝術,
213,吳柏毅,桃園市,薩克斯風演奏,表演藝術,
214,蘇福寶,桃園市,洞簫笛子演奏,表演藝術,
215,梁志新,桃園市,吉他彈唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/ef84df24-4b77-4149-a100-244b3ba6375e/3e17b81db0c8e4b5672187547192bcc3.jpg
216,陳宏志,桃園市,葉笛吹奏奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/fe409519-26fd-4768-b627-3f16a037d7a1/b6415c6c31ee5b5e93866aeb6f9902b2.JPG
217,趙仲榮,桃園市,默劇、魔術、氣球秀,表演藝術,
218,張世明,桃園市,小丑與氣球,表演藝術,
219,徐滄鈦,桃園市,人像素寫,視覺藝術,
220,李新孔,桃園市,吉他彈唱,表演藝術,
221,鍾昭安,桃園市,葉笛吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/bb4f3c5a-71dc-489f-bb60-d8943f4d34b5/f3c5d03d3dd416473907f7bb40241bcd.jpg
222,殷培生,桃園市,中國竹笛吹奏,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-11-08/44a8df81-85dc-4aab-a0fe-3ba2e14b7d28/478ea3349ae95a59c74c84755813a2d6.JPG
223,邱壬俊,桃園市,造型氣球,創意工藝,
224,蘇國標,桃園市,鄉土童玩+樂器演奏,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/01f18cb6-6a15-43ac-a877-4104ee083c29/e2aa4136587de442f3ca16558a39ff9b.jpg
225,鄭澤泉,桃園市,薩克斯風演奏,表演藝術,
226,張狂瀾,桃園市,薩克斯風演奏,表演藝術,
227,游祥發,桃園市,尺八洞簫演奏,表演藝術,
228,劉壁惟,桃園市,葫蘆絲吹奏,表演藝術,
229,康健益,桃園市,吉他彈唱,表演藝術,
230,劉威延,桃園市,吉他現場自彈自唱,表演藝術,https://cloud.culture.tw/c_upload_busker/image/2019-01-03/cfb74c8d-c11b-4c88-b977-a1f91c196216/01b5fa0eeb84f9fdcc0478c605dbfd53.jpg
231,陳登杜,桃園市,傳統客家山歌演唱,表演藝術,
232,游祥杰,桃園市,我的紙片會唱歌,表演藝術,
233,蕭可鉅,桃園市,陀螺表演,表演藝術,
234,劉建隆,桃園市,西洋舞台魔術表演,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/856a10d9-7c75-4740-b4ab-e2c5ed4f051a/d6ac3ff28a3ab31ab35199be5a0d6dc8.jpg
235,陳正淳,桃園市,人像剪影、人像速寫,視覺藝術,
236,吳鴻寶,桃園市,Q版人像寫真創作,視覺藝術,
237,謝文山,桃園市,書畫、彩繪,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/bf22c919-5a4d-4ca8-b5b1-22b64b50e96a/a004047edea421ee2f8b876f831fe580.jpg
238,歐英足,桃園市,捏麵人,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/ca29e353-ef2f-43b9-94bc-807ba4c8ef2a/9dbca9fa51cb7648c4124baf65fb2a4b.jpg
239,黃培嘉,桃園市,吸管藝術創作,創意工藝,
240,蘇楓凱,桃園市,鄉土童玩與魔術,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2017-12-13/efdea694-de64-4b9b-9d91-8d45ddfdb13a/a4601153935fe051a941a55c5ecd6137.jpg
241,王淑媚,彰化縣,花藝、百合花胸花,創意工藝,
242,陳薔,彰化縣,氣球造型,創意工藝,
243,詹雅如,彰化縣,帶狀編織,創意工藝,
244,吳玉秀,彰化縣,造型氣球,創意工藝,
245,黃夢月,彰化縣,種子果實創作,創意工藝,
246,胡沛琪,彰化縣,吸管造型,創意工藝,
247,張舒婷,彰化縣,襪子娃娃,創意工藝,
248,姚嘉勳,彰化縣,皮革創作,創意工藝,
249,洪銀淑,彰化縣,吸管造型,創意工藝,
250,陳麗如,彰化縣,盆栽組合,創意工藝,
251,吳英鈴,彰化縣,布類創作,創意工藝,
252,沈文國,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/7354780a-0627-4423-bf3c-e7f6055bc74b/f829781edf1000778e820c1fe6e12828.JPG
253,施泰山,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/d5015377-a8c2-430c-bf48-20f5ebc6c522/2c89f4c7e683da42cdbf4af37cff31ef.JPG
254,洪志仁,彰化縣,次中音薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/6301bdbe-a9aa-4f69-834f-78a2fc8001ad/ad5ba3f66c31dcdbee4966b6c39fe95b.JPG
255,許寶玉,彰化縣,唱歌、山地舞、歌中劇、主持,表演藝術,
256,傅慶順,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/8fb01dcc-14da-4913-ac76-3902a0000820/1ba8c2b7e65d93033d58afac198cd5bd.JPG
257,賴麗貞,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/f8c10a00-9934-460d-869e-fb190eacda23/0def3a1598ce3eaf8cf21060fb13a083.JPG
258,呂振成,彰化縣,中音薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/79e48d1e-d284-40f3-b51d-defe6d1f2b4e/1dd4b15fd826728280e288450b691311.JPG
259,洪景隆,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/c7ad2e0b-a873-4587-af52-b72e012974be/2f8865d0837f2153bc0a934f5c2713fc.JPG
260,洪經註,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/82179a5e-1298-4277-ba31-d8136fa1b763/4d967152e8c54681a2cbb7f8d8392ddf.JPG
261,謝玉英,彰化縣,薩克斯風,表演藝術,
262,陳根慶,彰化縣,薩克斯風,表演藝術,
263,楊國義,彰化縣,唱歌,表演藝術,
264,連茂鈞,彰化縣,薩克斯風,表演藝術,
265,王榮裕,彰化縣,薩克斯風,表演藝術,
266,林冠廷,彰化縣,薩克斯風,表演藝術,
267,王馨慧,彰化縣,薩克斯風,表演藝術,
268,何寶珠,彰化縣,薩克斯風,表演藝術,
269,賴志民,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/48cedbea-285d-4b0c-8cd3-32f0a1a19350/56735af53e122c69c8e69bd3f9f00f2b.JPG
270,游進楠,彰化縣,薩克斯風,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2018-08-27/0a217353-3d7c-4b01-b720-aa5e7b568b7c/255093dc5e4bb9fbc966543d6d8e27d7.JPG
271,彭立凡,高雄市,吉他演唱,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-21/79b0efb2-f703-467f-886e-63b19a0bf3ed/39df3e8674c93e20f1024621c4c9248b.jpg
272,鐘振源,高雄市,紙黏土及明信片,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/535c9bb2-03e1-4031-9f81-8822408f6cd2/7a0ee50aecbc0494433770a1d014ec08.jpg
273,蔣瑗璋,高雄市,原木車枳及椿接,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/5b3ada7f-c252-45aa-9fe7-d4e59c2a329a/4393a7aaaff5b86f2cdb91586f76e4a3.jpg
274,鄭乃嘉,高雄市,捏陶土創作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/53764cf0-c683-42e4-ba74-c9e6f5241fa8/e08798b08835a03d7b9f7a7d213d43b1.jpg
275,劉春杏,高雄市,手工葫蘆夜燈雕刻,表演藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/70d96c67-efac-430d-a662-feee05c3f2b3/ef74d4205bb965fcb47bd91af2cb6d69.JPG
276,張薰方,高雄市,藝術寶石手工皂,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/31292899-86c4-48a5-9744-441935fc2055/4bb1ec9ec1bc9c3feb1c29dce6c951ba.JPG
277,沈嘉文,高雄市,原木複合材質創作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/0582d413-930c-4da9-ba89-853ded988e8f/d5ca306f15d9ea0a5c9f4f5564a9b2a7.JPG
278,許清華,高雄市,篆刻種子木工藝,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/bdd28a20-73b4-441c-8adc-dafef8934167/75cbdebbbbeb2e6993e1e85f14fef422.jpg
279,張宜芬,高雄市,多肉植物創意組盆,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/3a6c0e10-d018-4c6e-ad66-82e2939dab64/82cf15d61acdd59fbdc6145344561194.JPG
280,黃森濤,高雄市,童玩、打包帶創作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/eae172ef-c016-4c59-8cda-a75a5c9cb8ab/cf6004138c56d338c11d7e4d9aecbdc4.JPG
281,陳宇宏,高雄市,樹果創作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/84663677-4c9d-4350-bd8d-43d98422ed9d/b665ab0cccbfdcef930a0e3a39f770d3.JPG
282,吳啟瑜,高雄市,台灣檜木創作,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/de5ba599-4ff0-486c-9ce3-b25440567c4e/20d7868ac09cb72fca135dd3b09f93ba.JPG
283,梁彩玲,高雄市,花藝香氛創作設計,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/9f0300a4-4c97-4265-a009-72d40e32f14b/fe81dc879ddf82776829855907cafd56.JPG
284,戴邑妃,高雄市,羊毛氈,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/334b4f70-b653-4fb0-93fd-b4fe4bf415da/f384f2631d2c78b302eaeb5c7200cff9.JPG
285,王黃富美,高雄市,手作編織藝術,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/36fd7bf4-2e0c-43cc-a15e-ef50274f9bc4/3c3ccf0d32c6d2b5074605db06d0e580.JPG
286,蕭文綺vicky,高雄市,不凋花乾燥花手作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/b67eb0b8-136e-41df-84a3-933e220b4949/970ab6a9a696ff111769a249115a5be0.JPG
287,陳瑋嬣,高雄市,手作胸花及布包,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/763e1d11-f0e3-4549-8377-b822e0940414/77ab0f0e68b017260b7c3e743bc41694.JPG
288,陳慧芬,高雄市,布類創作,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/e0f9a19c-e8e8-4673-945c-19930ef44bfe/058e04ecd8a7bfe9fff6d18f6e28ddeb.JPG
289,羅張玉欄,高雄市,古典珠包,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/1785122c-a5a4-4855-9f5d-0dc7272a35f2/6b542cc901aab3ac0700ce65b51ee7d4.JPG
290,林慧蜂,高雄市,布類手創精緻商品,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/77004d24-cdb5-4864-bd95-4e8e1a1ec23c/81d9cbd609c39db7ac2413edee727f32.JPG
291,李羿嬅,高雄市,毛線編織,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/4b77fbad-3886-4595-b5dc-339892e799cf/4a66554962ce3fe0d48bda61eb3044f2.JPG
292,謝龍輝,高雄市,手作皮件,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/15ccc1a7-60ff-4009-ad8c-d9a48b1c581d/ed056a0e7add0659f5f949467af093e6.JPG
293,林宗勤,高雄市,手作創意皮件,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/cde125e2-6716-441a-a6b0-2789b2f89718/42b618ded2db9f49042f898406e16a0b.jpg
294,李庚錞,高雄市,剪紙藝術,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/1003306c-5e80-4faa-a848-2e8ad72d2458/0c81c5e0824fbd4e6c309c0dba5c0e69.JPG
295,曹嘉展,高雄市,隨身手作飾品手環,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-07-05/7cefa749-5210-4a9f-a00a-6fa2d8e1d636/e337c26e2adfff8edf6b5df81c7c1149.JPG
296,潘錫華,高雄市,木工童玩,創意工藝,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/88b989b9-6432-4dfc-bcd1-988df071f3db/ccc6ea79ab6e86c73c5f199e5f7806a8.JPG
297,藍雅各,高雄市,客製手作飾品,視覺藝術,https://cloud.culture.tw/c_upload_busker/performer/personal/image/2019-06-20/7a96ec15-13ad-4347-a3a4-bf43068762e0/907c414f8f868bf4ad96a9a8731ec8b0.JPG
